['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050722', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:135']
['Date:20050722', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:88']
['Date:20050722', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:54']
['Date:20050722', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:30']
['Date:20050722', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:16']
['Date:20050722', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:8.5']
['Date:20050722', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:4.5']
['Date:20050725', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1110']
['Date:20050725', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:1010']
['Date:20050725', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:915']
['Date:20050725', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:815']
['Date:20050725', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:715']
['Date:20050725', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:600']
['Date:20050725', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:505']
['Date:20050725', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:419']
['Date:20050725', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:329']
['Date:20050725', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:248']
['Date:20050725', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:177']
['Date:20050725', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:120']
['Date:20050725', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:77']
['Date:20050725', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:45']
['Date:20050725', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:23.5']
['Date:20050725', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:12.5']
['Date:20050725', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:5.7']
['Date:20050726', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1050']
['Date:20050726', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:950']
['Date:20050726', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:850']
['Date:20050726', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:750']
['Date:20050726', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:655']
['Date:20050726', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:550']
['Date:20050726', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:451']
['Date:20050726', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:341']
['Date:20050726', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:259']
['Date:20050726', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:184']
['Date:20050726', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:122']
['Date:20050726', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:75']
['Date:20050726', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:44']
['Date:20050726', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:23']
['Date:20050726', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:12.5']
['Date:20050726', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:6.1']
['Date:20050726', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:3']
['Date:20050727', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1020']
['Date:20050727', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:925']
['Date:20050727', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:825']
['Date:20050727', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:725']
['Date:20050727', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:625']
['Date:20050727', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:525']
['Date:20050727', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:427']
['Date:20050727', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:328']
['Date:20050727', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:247']
['Date:20050727', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:173']
['Date:20050727', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:111']
['Date:20050727', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:68']
['Date:20050727', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:40']
['Date:20050727', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:20']
['Date:20050727', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:11']
['Date:20050727', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:6']
['Date:20050727', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:2.4']
['Date:20050728', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1070']
['Date:20050728', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:970']
['Date:20050728', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:835']
['Date:20050728', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:770']
['Date:20050728', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:670']
['Date:20050728', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:540']
['Date:20050728', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:467']
['Date:20050728', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:363']
['Date:20050728', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:277']
['Date:20050728', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:198']
['Date:20050728', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:132']
['Date:20050728', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:83']
['Date:20050728', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:48.5']
['Date:20050728', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:25']
['Date:20050728', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:13.5']
['Date:20050728', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:6.5']
['Date:20050728', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:2.5']
['Date:20050729', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1010']
['Date:20050729', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:910']
['Date:20050729', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:760']
['Date:20050729', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:670']
['Date:20050729', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:570']
['Date:20050729', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:485']
['Date:20050729', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:402']
['Date:20050729', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:291']
['Date:20050729', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:213']
['Date:20050729', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:144']
['Date:20050729', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:87']
['Date:20050729', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:51']
['Date:20050729', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:27']
['Date:20050729', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:13.5']
['Date:20050729', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:7.2']
['Date:20050729', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:3.5']
['Date:20050729', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:1.7']
['Date:20050801', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1000']
['Date:20050801', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:905']
['Date:20050801', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:805']
['Date:20050801', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:705']
['Date:20050801', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:605']
['Date:20050801', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:505']
['Date:20050801', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:400']
['Date:20050801', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:313']
['Date:20050801', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:222']
['Date:20050801', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:151']
['Date:20050801', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:92']
['Date:20050801', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:53']
['Date:20050801', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:27']
['Date:20050801', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:12']
['Date:20050801', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:6.8']
['Date:20050801', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:2.9']
['Date:20050801', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:1.2']
['Date:20050801', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1070']
['Date:20050801', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1000']
['Date:20050801', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:850']
['Date:20050801', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:805']
['Date:20050801', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:680']
['Date:20050801', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:605']
['Date:20050801', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:497']
['Date:20050801', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:416']
['Date:20050801', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:332']
['Date:20050801', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:255']
['Date:20050801', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:190']
['Date:20050801', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:136']
['Date:20050801', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:95']
['Date:20050801', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:65']
['Date:20050801', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:42']
['Date:20050801', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:27']
['Date:20050801', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:17.5']
['Date:20050801', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:10.5']
['Date:20050802', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1040']
['Date:20050802', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:940']
['Date:20050802', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:840']
['Date:20050802', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:740']
['Date:20050802', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:640']
['Date:20050802', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:540']
['Date:20050802', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:441']
['Date:20050802', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:345']
['Date:20050802', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:256']
['Date:20050802', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:176']
['Date:20050802', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:108']
['Date:20050802', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:62']
['Date:20050802', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:31']
['Date:20050802', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:15']
['Date:20050802', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:6.9']
['Date:20050802', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:2.8']
['Date:20050802', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:1.4']
['Date:20050802', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1110']
['Date:20050802', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1040']
['Date:20050802', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:905']
['Date:20050802', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:820']
['Date:20050802', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:710']
['Date:20050802', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:630']
['Date:20050802', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:540']
['Date:20050802', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:436']
['Date:20050802', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:347']
['Date:20050802', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:280']
['Date:20050802', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:207']
['Date:20050802', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:154']
['Date:20050802', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:104']
['Date:20050802', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:71']
['Date:20050802', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:46']
['Date:20050802', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:29.5']
['Date:20050802', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:18']
['Date:20050802', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:10.5']
['Date:20050803', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1150']
['Date:20050803', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:1050']
['Date:20050803', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:950']
['Date:20050803', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:850']
['Date:20050803', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:750']
['Date:20050803', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:650']
['Date:20050803', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:560']
['Date:20050803', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:458']
['Date:20050803', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:356']
['Date:20050803', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:264']
['Date:20050803', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:180']
['Date:20050803', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:113']
['Date:20050803', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:65']
['Date:20050803', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:30.5']
['Date:20050803', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:14.5']
['Date:20050803', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:5.8']
['Date:20050803', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:2.2']
['Date:20050803', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1220']
['Date:20050803', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1150']
['Date:20050803', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:1020']
['Date:20050803', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:915']
['Date:20050803', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:815']
['Date:20050803', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:740']
['Date:20050803', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:645']
['Date:20050803', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:550']
['Date:20050803', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:462']
['Date:20050803', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:366']
['Date:20050803', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:293']
['Date:20050803', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:224']
['Date:20050803', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:163']
['Date:20050803', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:116']
['Date:20050803', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:77']
['Date:20050803', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:49']
['Date:20050803', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:34']
['Date:20050803', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:19.5']
['Date:20050804', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1140']
['Date:20050804', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:1040']
['Date:20050804', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:945']
['Date:20050804', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:845']
['Date:20050804', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:740']
['Date:20050804', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:645']
['Date:20050804', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:545']
['Date:20050804', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:448']
['Date:20050804', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:356']
['Date:20050804', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:261']
['Date:20050804', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:178']
['Date:20050804', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:111']
['Date:20050804', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:62']
['Date:20050804', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:29.5']
['Date:20050804', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:12']
['Date:20050804', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:4.5']
['Date:20050804', 'Maturity:200508', 'Strike_price:6900', 'CallPut:call', 'close:1.8']
['Date:20050804', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1220']
['Date:20050804', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1140']
['Date:20050804', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:1010']
['Date:20050804', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:945']
['Date:20050804', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:845']
['Date:20050804', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:750']
['Date:20050804', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:650']
['Date:20050804', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:550']
['Date:20050804', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:455']
['Date:20050804', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:373']
['Date:20050804', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:291']
['Date:20050804', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:213']
['Date:20050804', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:160']
['Date:20050804', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:114']
['Date:20050804', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:77']
['Date:20050804', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:49']
['Date:20050804', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:32']
['Date:20050804', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:18.5']
['Date:20050808', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1080']
['Date:20050808', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:980']
['Date:20050808', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:880']
['Date:20050808', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:780']
['Date:20050808', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:680']
['Date:20050808', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:580']
['Date:20050808', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:480']
['Date:20050808', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:381']
['Date:20050808', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:285']
['Date:20050808', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:190']
['Date:20050808', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:115']
['Date:20050808', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:61']
['Date:20050808', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:27']
['Date:20050808', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:11.5']
['Date:20050808', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:4.5']
['Date:20050808', 'Maturity:200508', 'Strike_price:6800', 'CallPut:call', 'close:1.2']
['Date:20050808', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1150']
['Date:20050808', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1080']
['Date:20050808', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:950']
['Date:20050808', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:880']
['Date:20050808', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:755']
['Date:20050808', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:680']
['Date:20050808', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:575']
['Date:20050808', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:487']
['Date:20050808', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:384']
['Date:20050808', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:305']
['Date:20050808', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:230']
['Date:20050808', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:170']
['Date:20050808', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:120']
['Date:20050808', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:81']
['Date:20050808', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:53']
['Date:20050808', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:32']
['Date:20050808', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:19.5']
['Date:20050808', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:11.5']
['Date:20050809', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1080']
['Date:20050809', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:980']
['Date:20050809', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:880']
['Date:20050809', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:780']
['Date:20050809', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:680']
['Date:20050809', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:580']
['Date:20050809', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:485']
['Date:20050809', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:390']
['Date:20050809', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:295']
['Date:20050809', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:205']
['Date:20050809', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:126']
['Date:20050809', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:68']
['Date:20050809', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:29.5']
['Date:20050809', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:11']
['Date:20050809', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:3.8']
['Date:20050809', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1170']
['Date:20050809', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1080']
['Date:20050809', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:965']
['Date:20050809', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:880']
['Date:20050809', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:760']
['Date:20050809', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:680']
['Date:20050809', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:580']
['Date:20050809', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:485']
['Date:20050809', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:400']
['Date:20050809', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:324']
['Date:20050809', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:242']
['Date:20050809', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:177']
['Date:20050809', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:125']
['Date:20050809', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:84']
['Date:20050809', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:53']
['Date:20050809', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:32']
['Date:20050809', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:19']
['Date:20050809', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:11.5']
['Date:20050810', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1050']
['Date:20050810', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:940']
['Date:20050810', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:840']
['Date:20050810', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:755']
['Date:20050810', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:635']
['Date:20050810', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:555']
['Date:20050810', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:456']
['Date:20050810', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:345']
