['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060628', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:46']
['Date:20060628', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:28']
['Date:20060628', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:17.5']
['Date:20060628', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:9.8']
['Date:20060628', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:5']
['Date:20060628', 'Maturity:200607', 'Strike_price:7300', 'CallPut:call', 'close:2.7']
['Date:20060628', 'Maturity:200607', 'Strike_price:7400', 'CallPut:call', 'close:2']
['Date:20060629', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:760']
['Date:20060629', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:660']
['Date:20060629', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:560']
['Date:20060629', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:468']
['Date:20060629', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:388']
['Date:20060629', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:315']
['Date:20060629', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:240']
['Date:20060629', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:181']
['Date:20060629', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:130']
['Date:20060629', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:91']
['Date:20060629', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:59']
['Date:20060629', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:36.5']
['Date:20060629', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:21']
['Date:20060629', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:12']
['Date:20060629', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:6']
['Date:20060629', 'Maturity:200607', 'Strike_price:7300', 'CallPut:call', 'close:3.5']
['Date:20060629', 'Maturity:200607', 'Strike_price:7400', 'CallPut:call', 'close:1.7']
['Date:20060630', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:875']
['Date:20060630', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:770']
['Date:20060630', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:660']
['Date:20060630', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:570']
['Date:20060630', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:479']
['Date:20060630', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:395']
['Date:20060630', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:313']
['Date:20060630', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:239']
['Date:20060630', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:176']
['Date:20060630', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:123']
['Date:20060630', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:81']
['Date:20060630', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:49']
['Date:20060630', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:29']
['Date:20060630', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:15']
['Date:20060630', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:7']
['Date:20060630', 'Maturity:200607', 'Strike_price:7300', 'CallPut:call', 'close:3.5']
['Date:20060630', 'Maturity:200607', 'Strike_price:7400', 'CallPut:call', 'close:2.3']
['Date:20060630', 'Maturity:200607', 'Strike_price:7500', 'CallPut:call', 'close:1.5']
['Date:20060703', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:880']
['Date:20060703', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:770']
['Date:20060703', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:670']
['Date:20060703', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:620']
['Date:20060703', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:482']
['Date:20060703', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:397']
['Date:20060703', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:310']
['Date:20060703', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:235']
['Date:20060703', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:172']
['Date:20060703', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:118']
['Date:20060703', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:77']
['Date:20060703', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:45']
['Date:20060703', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:24.5']
['Date:20060703', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:12.5']
['Date:20060703', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:5.5']
['Date:20060703', 'Maturity:200607', 'Strike_price:7300', 'CallPut:call', 'close:2.5']
['Date:20060703', 'Maturity:200607', 'Strike_price:7400', 'CallPut:call', 'close:1.2']
['Date:20060703', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:925']
['Date:20060703', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:795']
['Date:20060703', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:695']
['Date:20060703', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:645']
['Date:20060703', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:555']
['Date:20060703', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:400']
['Date:20060703', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:325']
['Date:20060703', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:260']
['Date:20060703', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:204']
['Date:20060703', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:155']
['Date:20060703', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:114']
['Date:20060703', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:88']
['Date:20060703', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:66']
['Date:20060703', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:47.5']
['Date:20060703', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:35']
['Date:20060703', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:22']
['Date:20060703', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:16.5']
['Date:20060703', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:15.5']
['Date:20060703', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:13.5']
['Date:20060704', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:880']
['Date:20060704', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:790']
['Date:20060704', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:680']
['Date:20060704', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:570']
['Date:20060704', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:490']
['Date:20060704', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:388']
['Date:20060704', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:302']
['Date:20060704', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:223']
['Date:20060704', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:158']
['Date:20060704', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:104']
['Date:20060704', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:62']
['Date:20060704', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:34']
['Date:20060704', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:17.5']
['Date:20060704', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:7.8']
['Date:20060704', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:3.5']
['Date:20060704', 'Maturity:200607', 'Strike_price:7300', 'CallPut:call', 'close:1.6']
['Date:20060704', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:830']
['Date:20060704', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:735']
['Date:20060704', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:645']
['Date:20060704', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:550']
['Date:20060704', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:469']
['Date:20060704', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:395']
['Date:20060704', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:316']
['Date:20060704', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:240']
['Date:20060704', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:190']
['Date:20060704', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:150']
['Date:20060704', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:108']
['Date:20060704', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:84']
['Date:20060704', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:55']
['Date:20060704', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:38.5']
['Date:20060704', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:25']
['Date:20060704', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:19']
['Date:20060704', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:16.5']
['Date:20060704', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:9.1']
['Date:20060704', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:9']
['Date:20060705', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:785']
['Date:20060705', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:695']
['Date:20060705', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:590']
['Date:20060705', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:505']
['Date:20060705', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:415']
['Date:20060705', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:309']
['Date:20060705', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:225']
['Date:20060705', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:155']
['Date:20060705', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:101']
['Date:20060705', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:61']
['Date:20060705', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:33.5']
['Date:20060705', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:17']
['Date:20060705', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:8']
['Date:20060705', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:3.3']
['Date:20060705', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:1.6']
['Date:20060705', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:790']
['Date:20060705', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:730']
['Date:20060705', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:615']
['Date:20060705', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:550']
['Date:20060705', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:375']
['Date:20060705', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:313']
['Date:20060705', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:259']
['Date:20060705', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:187']
['Date:20060705', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:141']
['Date:20060705', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:107']
['Date:20060705', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:85']
['Date:20060705', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:50']
['Date:20060705', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:34']
['Date:20060705', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:30']
['Date:20060705', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:18']
['Date:20060705', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:16']
['Date:20060705', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:14.5']
['Date:20060705', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:6']
['Date:20060705', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:5']
['Date:20060706', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:860']
['Date:20060706', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:700']
['Date:20060706', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:595']
['Date:20060706', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:499']
['Date:20060706', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:419']
['Date:20060706', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:309']
['Date:20060706', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:226']
['Date:20060706', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:162']
['Date:20060706', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:108']
['Date:20060706', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:67']
['Date:20060706', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:37.5']
['Date:20060706', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:20']
['Date:20060706', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:9.4']
['Date:20060706', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:4.4']
['Date:20060706', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:2.1']
['Date:20060706', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:745']
['Date:20060706', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:650']
['Date:20060706', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:560']
['Date:20060706', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:471']
['Date:20060706', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:390']
['Date:20060706', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:316']
['Date:20060706', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:250']
['Date:20060706', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:185']
['Date:20060706', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:144']
['Date:20060706', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:110']
['Date:20060706', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:80']
['Date:20060706', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:57']
['Date:20060706', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:38']
['Date:20060706', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:26']
['Date:20060706', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:18']
['Date:20060706', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:12']
['Date:20060706', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:11']
['Date:20060706', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:7.8']
['Date:20060706', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:6']
['Date:20060707', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:775']
['Date:20060707', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:690']
['Date:20060707', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:580']
['Date:20060707', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:485']
['Date:20060707', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:390']
['Date:20060707', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:302']
['Date:20060707', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:219']
['Date:20060707', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:148']
['Date:20060707', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:95']
['Date:20060707', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:56']
['Date:20060707', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:30']
['Date:20060707', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:14.5']
['Date:20060707', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:6.7']
['Date:20060707', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:2.7']
['Date:20060707', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:1.7']
['Date:20060707', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:730']
['Date:20060707', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:640']
['Date:20060707', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:555']
['Date:20060707', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:442']
['Date:20060707', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:365']
['Date:20060707', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:300']
['Date:20060707', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:232']
['Date:20060707', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:182']
['Date:20060707', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:140']
['Date:20060707', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:104']
['Date:20060707', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:69']
['Date:20060707', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:52']
['Date:20060707', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:33']
['Date:20060707', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:22']
['Date:20060707', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:17']
['Date:20060707', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:11.5']
['Date:20060707', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:7.5']
['Date:20060707', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:5.3']
['Date:20060707', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:5.2']
['Date:20060710', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:880']
['Date:20060710', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:775']
['Date:20060710', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:660']
['Date:20060710', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:580']
['Date:20060710', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:472']
['Date:20060710', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:371']
['Date:20060710', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:280']
['Date:20060710', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:198']
['Date:20060710', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:129']
['Date:20060710', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:78']
['Date:20060710', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:41']
['Date:20060710', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:20']
['Date:20060710', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:8.5']
['Date:20060710', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:3.8']
['Date:20060710', 'Maturity:200607', 'Strike_price:7200', 'CallPut:call', 'close:1.5']
['Date:20060710', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:810']
['Date:20060710', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:715']
['Date:20060710', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:620']
['Date:20060710', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:520']
['Date:20060710', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:435']
['Date:20060710', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:350']
['Date:20060710', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:274']
['Date:20060710', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:211']
['Date:20060710', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:165']
['Date:20060710', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:120']
['Date:20060710', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:87']
['Date:20060710', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:59']
['Date:20060710', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:39.5']
['Date:20060710', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:24']
['Date:20060710', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:15']
['Date:20060710', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:10']
['Date:20060710', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:7.9']
['Date:20060710', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:5.5']
['Date:20060710', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:4']
['Date:20060711', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:840']
['Date:20060711', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:720']
['Date:20060711', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:620']
['Date:20060711', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:520']
['Date:20060711', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:415']
['Date:20060711', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:315']
['Date:20060711', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:222']
['Date:20060711', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:148']
['Date:20060711', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:89']
['Date:20060711', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:47']
['Date:20060711', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:21.5']
['Date:20060711', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:9.5']
['Date:20060711', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:3.5']
['Date:20060711', 'Maturity:200607', 'Strike_price:7100', 'CallPut:call', 'close:1.1']
['Date:20060711', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:755']
['Date:20060711', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:660']
['Date:20060711', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:570']
['Date:20060711', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:475']
['Date:20060711', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:375']
['Date:20060711', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:310']
['Date:20060711', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:227']
['Date:20060711', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:173']
['Date:20060711', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:129']
['Date:20060711', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:92']
['Date:20060711', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:64']
['Date:20060711', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:41.5']
['Date:20060711', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:27']
['Date:20060711', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:15.5']
['Date:20060711', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:10']
['Date:20060711', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:6']
['Date:20060711', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:5']
['Date:20060711', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:4.9']
['Date:20060711', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:3.8']
['Date:20060712', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:830']
['Date:20060712', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:700']
['Date:20060712', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:625']
['Date:20060712', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:480']
['Date:20060712', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:390']
['Date:20060712', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:293']
['Date:20060712', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:202']
['Date:20060712', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:128']
['Date:20060712', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:71']
['Date:20060712', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:33.5']
['Date:20060712', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:14']
['Date:20060712', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:4.8']
['Date:20060712', 'Maturity:200607', 'Strike_price:7000', 'CallPut:call', 'close:2']
['Date:20060712', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:720']
['Date:20060712', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:625']
['Date:20060712', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:525']
['Date:20060712', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:470']
['Date:20060712', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:362']
['Date:20060712', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:288']
['Date:20060712', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:222']
['Date:20060712', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:162']
['Date:20060712', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:118']
['Date:20060712', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:87']
['Date:20060712', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:56']
['Date:20060712', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:38.5']
